GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990725,0,179,126
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990726,0,218,108
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990727,0,230,131
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990728,0,232,131
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990729,0,201,147
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990730,5,189,160
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990731,3,215,128
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990801,81,206,147
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990802,0,181,146
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990803,233,213,111
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990804,57,196,152
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990805,235,210,118
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990806,20,190,132
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990807,0,203,118
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990808,0,190,140
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990809,0,180,136
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990810,96,186,123
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990811,8,197,135
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990812,31,202,127
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990813,29,162,145
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990814,12,176,131
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990815,56,172,123
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990816,207,162,112
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990817,176,179,115
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990818,1,171,116
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990819,0,193,103
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990820,3,195,105
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990821,4,184,127
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990822,155,180,150
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990823,39,204,147
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990824,62,199,155
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990825,44,186,155
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990826,0,178,140
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990827,10,181,140
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990828,99,190,126
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990829,0,169,131
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990830,0,174,117
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990831,27,177,141
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990901,2,181,151
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990902,0,201,145
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990903,1,205,155
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990904,0,200,160
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990905,148,195,150
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990906,82,178,162
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990907,444,186,110
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990908,102,165,133
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990909,0,174,108
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990910,399,190,141
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990911,88,156,106
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990912,34,153,95
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990913,1,149,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990914,200,166,60
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990915,113,169,128
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990916,100,153,96
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990917,357,159,107
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990918,86,166,120
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990919,26,180,120
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990920,7,170,100
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990921,0,164,123
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990922,143,182,121
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990923,56,170,118
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990924,24,163,136
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990925,47,156,111
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990926,143,145,88
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990927,56,143,119
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990928,208,170,95
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990929,12,170,125
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19990930,6,148,114
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991001,82,138,114
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991002,112,137,84
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991003,40,139,93
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991004,0,131,80
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991005,1,135,49
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991006,24,153,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991007,9,142,106
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991008,51,150,126
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991009,8,150,130
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991010,23,147,125
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991011,0,137,78
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991012,0,143,31
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991013,0,150,86
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991014,0,145,73
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991015,2,177,121
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991016,0,177,120
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991017,0,170,100
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991018,0,146,100
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991019,0,129,100
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991020,5,131,55
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991021,204,139,62
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991022,137,152,105
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991023,78,145,116
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991024,26,150,103
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991025,27,136,104
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991026,0,135,99
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991027,52,143,98
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991028,2,128,48
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991029,63,150,63
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991030,57,130,104
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991031,90,139,88
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991101,33,136,98
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991102,1,131,75
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991103,5,140,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991104,289,133,109
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991105,39,115,84
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991106,8,118,70
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991107,21,133,91
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991108,1,138,101
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991109,0,154,66
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991110,0,121,40
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991111,0,112,11
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991112,0,105,24
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991113,0,110,77
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991114,14,103,67
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991115,21,107,32
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991116,27,106,65
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991117,149,125,74
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991118,0,126,90
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991119,0,93,46
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991120,0,94,4
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991121,17,102,2
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991122,26,120,35
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991123,129,125,94
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991124,9,127,100
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991125,84,134,87
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991126,27,109,71
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991127,343,131,65
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991128,34,131,98
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991129,10,121,40
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991130,17,126,64
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991201,1,112,98
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991202,26,121,86
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991203,16,88,75
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991204,5,84,45
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991205,15,121,30
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991206,80,125,79
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991207,118,111,71
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991208,25,88,65
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991209,30,88,45
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991210,241,125,48
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991211,82,111,55
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991212,133,82,53
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991213,60,69,46
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991214,3,62,22
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991215,4,85,17
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991216,185,121,43
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991217,178,120,73
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991218,330,113,82
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991219,10,81,11
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991220,304,118,12
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991221,359,115,65
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991222,70,103,69
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991223,164,114,47
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991224,279,104,65
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991225,37,91,21
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991226,90,88,30
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991227,41,66,30
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991228,3,81,25
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991229,85,100,42
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991230,27,112,55
GHCND:EI000003953,VALENTIA OBSERVATORY EI,19991231,32,113,75
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000101,10,110,21
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000102,42,119,73
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000103,105,99,73
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000104,34,112,50
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000105,33,113,40
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000106,1,112,50
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000107,88,112,55
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000108,57,80,41
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000109,6,104,36
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000110,74,106,51
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000111,281,115,80
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000112,70,80,68
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000113,17,75,38
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000114,0,62,42
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000115,0,51,-3
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000116,0,72,-7
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000117,0,90,5
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000118,6,69,-1
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000119,0,65,7
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000120,21,95,30
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000121,0,90,52
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000122,3,96,37
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000123,10,91,30
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000124,0,90,-5
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000125,0,92,-10
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000126,0,73,-14
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000127,53,85,20
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000128,91,110,28
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000129,9,119,83
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000130,30,120,107
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000131,88,112,105
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000201,17,111,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000202,20,99,73
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000203,66,113,71
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000204,26,116,93
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000205,51,115,97
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000206,179,121,74
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000207,85,125,67
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000208,10,102,75
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000209,118,120,59
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000210,27,86,36
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000211,67,116,48
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000212,18,90,52
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000213,104,120,51
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000214,45,115,54
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000215,91,85,55
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000216,45,89,14
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000217,20,121,35
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000218,15,96,80
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000219,39,112,46
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000220,92,108,49
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000221,168,99,27
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000222,23,119,42
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000223,29,130,89
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000224,58,84,55
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000225,2,102,47
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000226,288,118,56
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000227,55,90,74
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000228,94,91,48
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000229,45,113,50
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000301,21,102,49
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000302,98,119,53
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000303,0,103,65
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000304,0,96,-8
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000305,24,110,-6
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000306,52,131,88
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000307,39,125,103
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000308,3,126,111
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000309,0,117,107
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000310,3,129,86
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000311,0,111,87
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000312,0,122,64
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000313,1,147,59
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000314,0,106,88
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000315,3,103,36
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000316,0,98,71
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000317,0,103,79
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000318,0,114,79
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000319,0,128,71
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000320,0,136,25
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000321,0,109,51
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000322,0,110,34
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000323,42,109,21
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000324,94,102,44
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000325,9,98,26
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000326,1,109,50
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000327,0,130,21
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000328,0,120,15
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000329,0,106,-5
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000330,0,114,9
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000331,21,91,53
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000401,0,106,35
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000402,15,94,17
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000403,0,75,20
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000404,0,80,26
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000405,0,102,-15
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000406,0,122,54
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000407,0,111,67
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000408,0,129,11
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000409,0,133,69
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000410,35,108,48
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000411,58,80,34
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000412,5,93,30
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000413,1,88,48
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000414,3,101,42
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000415,102,87,34
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000416,5,106,45
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000417,66,123,20
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000418,4,112,7
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000419,80,135,43
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000420,16,132,86
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000421,66,135,95
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000422,17,132,66
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000423,155,125,83
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000424,13,139,90
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000425,22,93,83
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000426,53,85,64
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000427,0,98,52
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000428,0,124,48
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000429,48,146,69
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000430,0,171,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000501,0,192,111
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000502,0,189,66
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000503,0,195,89
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000504,0,157,72
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000505,52,155,90
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000506,11,162,109
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000507,5,198,90
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000508,58,179,107
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000509,0,187,97
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000510,0,229,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000511,110,200,115
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000512,15,146,106
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000513,51,165,114
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000514,7,161,110
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000515,159,144,103
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000516,67,119,93
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000517,23,126,90
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000518,7,121,86
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000519,72,131,86
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000520,19,130,95
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000521,11,141,92
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000522,245,138,67
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000523,5,132,92
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000524,7,138,80
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000525,9,124,82
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000526,97,125,50
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000527,66,118,62
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000528,0,130,68
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000529,2,142,56
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000530,0,149,90
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000531,234,141,56
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000601,50,161,98
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000602,1,163,116
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000603,42,160,112
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000604,0,151,98
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000605,22,156,77
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000606,0,148,111
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000607,288,135,100
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000608,0,137,98
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000609,8,141,74
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000610,13,150,83
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000611,18,145,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000612,2,157,121
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000613,119,162,120
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000614,31,156,112
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000615,0,191,132
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000616,2,212,102
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000617,0,168,132
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000618,0,255,116
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000619,34,172,135
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000620,155,155,134
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000621,122,139,111
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000622,14,157,112
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000623,22,141,110
GHCND:EI000003953,VALENTIA OBSERVATORY EI,20000624,0,167,95
