1,VITORIA FORONDA SP,19830730,368.000
2,VITORIA FORONDA SP,19830710,332.000
3,VITORIA FORONDA SP,19830721,328.000
4,VITORIA FORONDA SP,19830925,328.000
5,VITORIA FORONDA SP,19830718,322.000
6,VITORIA FORONDA SP,19830709,318.000
7,VITORIA FORONDA SP,19830606,316.000
8,VITORIA FORONDA SP,19830607,308.000
9,VITORIA FORONDA SP,19830818,306.000
10,VITORIA FORONDA SP,19830711,302.000
11,VITORIA FORONDA SP,19830923,302.000
12,VITORIA FORONDA SP,19830713,300.000
13,VITORIA FORONDA SP,19830922,298.000
14,VITORIA FORONDA SP,19830924,298.000
15,VITORIA FORONDA SP,19830731,296.000
16,VITORIA FORONDA SP,19830908,296.000
17,VITORIA FORONDA SP,19830921,294.000
18,VITORIA FORONDA SP,19830603,292.000
19,VITORIA FORONDA SP,19830714,292.000
20,VITORIA FORONDA SP,19830708,286.000
21,VITORIA FORONDA SP,19830831,286.000
22,VITORIA FORONDA SP,19830907,286.000
23,VITORIA FORONDA SP,19830605,284.000
24,VITORIA FORONDA SP,19830707,284.000
25,VITORIA FORONDA SP,19830616,282.000
26,VITORIA FORONDA SP,19831002,278.000
27,VITORIA FORONDA SP,19830715,276.000
28,VITORIA FORONDA SP,19830729,276.000
29,VITORIA FORONDA SP,19830909,276.000
30,VITORIA FORONDA SP,19830702,274.000
31,VITORIA FORONDA SP,19830914,274.000
32,VITORIA FORONDA SP,19831003,274.000
33,VITORIA FORONDA SP,19830604,272.000
34,VITORIA FORONDA SP,19830717,272.000
35,VITORIA FORONDA SP,19830820,272.000
36,VITORIA FORONDA SP,19830830,270.000
37,VITORIA FORONDA SP,19830724,266.000
38,VITORIA FORONDA SP,19830611,264.000
39,VITORIA FORONDA SP,19830722,264.000
40,VITORIA FORONDA SP,19830712,262.000
41,VITORIA FORONDA SP,19830926,262.000
42,VITORIA FORONDA SP,19830928,262.000
43,VALENTIA OBSERVATORY EI,20000722,261.000
44,VITORIA FORONDA SP,19830915,260.000
45,VITORIA FORONDA SP,19830608,258.000
46,VITORIA FORONDA SP,19830817,258.000
47,VITORIA FORONDA SP,19830902,258.000
48,VITORIA FORONDA SP,19830904,258.000
49,VITORIA FORONDA SP,19830906,258.000
50,VITORIA FORONDA SP,19830927,258.000
51,VITORIA FORONDA SP,19831005,258.000
52,VITORIA FORONDA SP,19830706,256.000
53,VITORIA FORONDA SP,19830905,256.000
54,VITORIA FORONDA SP,19830918,256.000
55,VITORIA FORONDA SP,19831004,256.000
56,VALENTIA OBSERVATORY EI,20000618,255.000
57,VITORIA FORONDA SP,19830531,254.000
58,VITORIA FORONDA SP,19830705,254.000
59,VITORIA FORONDA SP,19830913,254.000
60,BRON LYON AEROPORT FR,20130415,252.000
61,VITORIA FORONDA SP,19830602,252.000
62,VITORIA FORONDA SP,19830719,252.000
63,VITORIA FORONDA SP,19830723,252.000
64,VITORIA FORONDA SP,19830814,252.000
65,VITORIA FORONDA SP,19830920,252.000
66,VITORIA FORONDA SP,19830929,252.000
67,VITORIA FORONDA SP,19831001,250.000
68,VITORIA FORONDA SP,19830804,248.000
69,VITORIA FORONDA SP,19830815,248.000
70,VITORIA FORONDA SP,19830819,248.000
71,VITORIA FORONDA SP,19831006,248.000
72,VITORIA FORONDA SP,19830610,246.000
73,VITORIA FORONDA SP,19830716,246.000
74,VITORIA FORONDA SP,19830806,246.000
75,BRON LYON AEROPORT FR,20130414,244.000
76,BRON LYON AEROPORT FR,20130416,244.000
77,VITORIA FORONDA SP,19830919,244.000
78,VITORIA FORONDA SP,19830530,242.000
79,VITORIA FORONDA SP,19830621,242.000
80,VITORIA FORONDA SP,19830813,242.000
81,BRON LYON AEROPORT FR,20130508,241.000
82,BRON LYON AEROPORT FR,20130418,240.000
83,BRON LYON AEROPORT FR,20130426,238.000
84,VITORIA FORONDA SP,19830620,238.000
85,VITORIA FORONDA SP,19830807,238.000
86,VITORIA FORONDA SP,19830809,238.000
87,VALENTIA OBSERVATORY EI,20000824,237.000
88,VITORIA FORONDA SP,19830609,236.000
89,VITORIA FORONDA SP,19830728,236.000
90,VALENTIA OBSERVATORY EI,20000823,235.000
91,BRON LYON AEROPORT FR,20130424,235.000
92,VITORIA FORONDA SP,19830725,234.000
93,VALENTIA OBSERVATORY EI,19990728,232.000
94,VALENTIA OBSERVATORY EI,19990727,230.000
95,VITORIA FORONDA SP,19830701,230.000
96,VALENTIA OBSERVATORY EI,20000510,229.000
97,VITORIA FORONDA SP,19830829,228.000
98,BRON LYON AEROPORT FR,20130507,227.000
99,VITORIA FORONDA SP,19830726,226.000
100,VITORIA FORONDA SP,19830808,226.000
101,VALENTIA OBSERVATORY EI,20000721,225.000
102,VITORIA FORONDA SP,19831013,224.000
103,VITORIA FORONDA SP,19830805,220.000
104,VALENTIA OBSERVATORY EI,19990726,218.000
105,VITORIA FORONDA SP,19830615,218.000
106,VITORIA FORONDA SP,19830622,218.000
107,VITORIA FORONDA SP,19830821,218.000
108,VITORIA FORONDA SP,19830827,218.000
109,VITORIA FORONDA SP,19830930,218.000
110,VITORIA FORONDA SP,19830704,216.000
111,VALENTIA OBSERVATORY EI,19990731,215.000
112,BRON LYON AEROPORT FR,20130505,215.000
113,VALENTIA OBSERVATORY EI,20000627,214.000
114,VITORIA FORONDA SP,19830612,214.000
115,VITORIA FORONDA SP,19830630,214.000
116,VITORIA FORONDA SP,19830801,214.000
117,VITORIA FORONDA SP,19830810,214.000
118,VALENTIA OBSERVATORY EI,19990803,213.000
119,BRON LYON AEROPORT FR,20130506,213.000
120,VALENTIA OBSERVATORY EI,20000616,212.000
121,VITORIA FORONDA SP,19830614,212.000
122,VITORIA FORONDA SP,19830812,212.000
123,VITORIA FORONDA SP,19831012,212.000
124,VALENTIA OBSERVATORY EI,20000723,211.000
125,VALENTIA OBSERVATORY EI,19990805,210.000
126,VITORIA FORONDA SP,19830601,208.000
127,VITORIA FORONDA SP,19830624,208.000
128,VITORIA FORONDA SP,19830720,208.000
129,VITORIA FORONDA SP,19830811,208.000
130,VITORIA FORONDA SP,19830824,208.000
131,VALENTIA OBSERVATORY EI,20000720,207.000
132,BRON LYON AEROPORT FR,20130502,207.000
133,VALENTIA OBSERVATORY EI,19990801,206.000
134,VITORIA FORONDA SP,19830623,206.000
135,VITORIA FORONDA SP,19830825,206.000
136,VITORIA FORONDA SP,19831021,206.000
137,VALENTIA OBSERVATORY EI,19990903,205.000
138,VALENTIA OBSERVATORY EI,19990823,204.000
139,VITORIA FORONDA SP,19830803,204.000
140,VALENTIA OBSERVATORY EI,19990807,203.000
141,VALENTIA OBSERVATORY EI,20000628,203.000
142,VALENTIA OBSERVATORY EI,20000910,203.000
143,VALENTIA OBSERVATORY EI,19990812,202.000
144,VALENTIA OBSERVATORY EI,20000829,202.000
145,VITORIA FORONDA SP,19831022,202.000
146,VALENTIA OBSERVATORY EI,19990729,201.000
147,VALENTIA OBSERVATORY EI,19990902,201.000
148,VALENTIA OBSERVATORY EI,19990904,200.000
149,VALENTIA OBSERVATORY EI,20000511,200.000
150,VALENTIA OBSERVATORY EI,20000704,200.000
151,VALENTIA OBSERVATORY EI,20000812,200.000
152,BRON LYON AEROPORT FR,20130413,200.000
153,VITORIA FORONDA SP,19830828,200.000
154,VITORIA FORONDA SP,19831009,200.000
155,VALENTIA OBSERVATORY EI,19990824,199.000
156,VALENTIA OBSERVATORY EI,20000507,198.000
157,VALENTIA OBSERVATORY EI,19990811,197.000
158,VALENTIA OBSERVATORY EI,20000702,197.000
159,VALENTIA OBSERVATORY EI,20000811,197.000
160,VALENTIA OBSERVATORY EI,19990804,196.000
161,VALENTIA OBSERVATORY EI,20000703,196.000
162,VITORIA FORONDA SP,19830816,196.000
163,VITORIA FORONDA SP,19831007,196.000
164,VITORIA FORONDA SP,19831014,196.000
165,VITORIA FORONDA SP,19831027,196.000
166,VALENTIA OBSERVATORY EI,19990820,195.000
167,VALENTIA OBSERVATORY EI,19990905,195.000
168,VALENTIA OBSERVATORY EI,20000503,195.000
169,VALENTIA OBSERVATORY EI,20000705,195.000
170,VALENTIA OBSERVATORY EI,20000629,194.000
171,VALENTIA OBSERVATORY EI,20000830,194.000
172,VITORIA FORONDA SP,19830617,194.000
173,VITORIA FORONDA SP,19830626,194.000
174,VITORIA FORONDA SP,19830802,194.000
175,VITORIA FORONDA SP,19831019,194.000
176,VITORIA FORONDA SP,19831028,194.000
177,VALENTIA OBSERVATORY EI,19990819,193.000
178,BRON LYON AEROPORT FR,20130423,193.000
179,VALENTIA OBSERVATORY EI,20000501,192.000
180,VALENTIA OBSERVATORY EI,20000701,192.000
181,VALENTIA OBSERVATORY EI,20000727,192.000
182,VALENTIA OBSERVATORY EI,20000822,192.000
183,VALENTIA OBSERVATORY EI,20000903,192.000
184,BRON LYON AEROPORT FR,20130411,192.000
185,VITORIA FORONDA SP,19830727,192.000
186,VITORIA FORONDA SP,19830901,192.000
187,VALENTIA OBSERVATORY EI,20000615,191.000
188,VALENTIA OBSERVATORY EI,20000728,191.000
189,BRON LYON AEROPORT FR,20130322,191.000
190,VALENTIA OBSERVATORY EI,19990806,190.000
191,VALENTIA OBSERVATORY EI,19990808,190.000
192,VALENTIA OBSERVATORY EI,19990828,190.000
193,VALENTIA OBSERVATORY EI,19990910,190.000
194,VALENTIA OBSERVATORY EI,20000724,190.000
195,VALENTIA OBSERVATORY EI,20000725,190.000
196,VALENTIA OBSERVATORY EI,20000729,190.000
197,VALENTIA OBSERVATORY EI,19990730,189.000
198,VALENTIA OBSERVATORY EI,20000502,189.000
199,VITORIA FORONDA SP,19830528,188.000
200,VITORIA FORONDA SP,19830618,188.000
201,VITORIA FORONDA SP,19830703,188.000
202,VITORIA FORONDA SP,19830910,188.000
203,VALENTIA OBSERVATORY EI,20000509,187.000
204,VALENTIA OBSERVATORY EI,20000807,187.000
205,VALENTIA OBSERVATORY EI,20000814,187.000
206,VALENTIA OBSERVATORY EI,20000815,187.000
207,VALENTIA OBSERVATORY EI,19990810,186.000
208,VALENTIA OBSERVATORY EI,19990825,186.000
209,VALENTIA OBSERVATORY EI,19990907,186.000
210,VALENTIA OBSERVATORY EI,20000706,186.000
211,VALENTIA OBSERVATORY EI,20000813,186.000
212,VALENTIA OBSERVATORY EI,20000825,186.000
213,VALENTIA OBSERVATORY EI,20000828,186.000
214,VITORIA FORONDA SP,19830903,186.000
215,VALENTIA OBSERVATORY EI,20000630,185.000
216,VALENTIA OBSERVATORY EI,20000718,185.000
217,VALENTIA OBSERVATORY EI,20000719,185.000
218,VALENTIA OBSERVATORY EI,20000731,185.000
219,VALENTIA OBSERVATORY EI,20000816,185.000
220,BRON LYON AEROPORT FR,20130130,185.000
221,VALENTIA OBSERVATORY EI,19990821,184.000
222,VALENTIA OBSERVATORY EI,20000717,184.000
223,VITORIA FORONDA SP,19830529,184.000
224,VITORIA FORONDA SP,19830619,184.000
225,VITORIA FORONDA SP,19830625,184.000
226,VITORIA FORONDA SP,19830629,184.000
227,VITORIA FORONDA SP,19830822,184.000
228,VITORIA FORONDA SP,19831107,184.000
229,VALENTIA OBSERVATORY EI,19990922,182.000
230,VALENTIA OBSERVATORY EI,20000806,182.000
231,VALENTIA OBSERVATORY EI,20000810,182.000
232,VITORIA FORONDA SP,19830613,182.000
233,VITORIA FORONDA SP,19830823,182.000
234,VITORIA FORONDA SP,19830916,182.000
235,VITORIA FORONDA SP,19831010,182.000
236,VALENTIA OBSERVATORY EI,19990802,181.000
237,VALENTIA OBSERVATORY EI,19990827,181.000
238,VALENTIA OBSERVATORY EI,19990901,181.000
239,VALENTIA OBSERVATORY EI,20000626,181.000
240,VALENTIA OBSERVATORY EI,20000730,181.000
241,VALENTIA OBSERVATORY EI,20000808,181.000
242,VALENTIA OBSERVATORY EI,19990809,180.000
243,VALENTIA OBSERVATORY EI,19990822,180.000
244,VALENTIA OBSERVATORY EI,19990919,180.000
245,VALENTIA OBSERVATORY EI,20000817,180.000
246,VALENTIA OBSERVATORY EI,20000902,180.000
247,VALENTIA OBSERVATORY EI,20000909,180.000
248,BRON LYON AEROPORT FR,20130501,180.000
249,VITORIA FORONDA SP,19830527,180.000
250,VITORIA FORONDA SP,19831008,180.000
251,VALENTIA OBSERVATORY EI,19990725,179.000
252,VALENTIA OBSERVATORY EI,19990817,179.000
253,VALENTIA OBSERVATORY EI,20000508,179.000
254,VALENTIA OBSERVATORY EI,20000826,179.000
255,VALENTIA OBSERVATORY EI,19990826,178.000
256,VALENTIA OBSERVATORY EI,19990906,178.000
257,VITORIA FORONDA SP,19830917,178.000
258,VITORIA FORONDA SP,19831026,178.000
259,VITORIA FORONDA SP,19831112,178.000
260,VALENTIA OBSERVATORY EI,19990831,177.000
261,VALENTIA OBSERVATORY EI,19991015,177.000
262,VALENTIA OBSERVATORY EI,19991016,177.000
263,VALENTIA OBSERVATORY EI,20000802,177.000
264,VALENTIA OBSERVATORY EI,20000901,177.000
265,VALENTIA OBSERVATORY EI,20000907,177.000
266,VALENTIA OBSERVATORY EI,20000908,177.000
267,BRON LYON AEROPORT FR,20130410,177.000
268,VALENTIA OBSERVATORY EI,19990814,176.000
269,VALENTIA OBSERVATORY EI,20000801,176.000
270,VALENTIA OBSERVATORY EI,20000905,176.000
271,VALENTIA OBSERVATORY EI,20000914,176.000
272,BRON LYON AEROPORT FR,20130503,176.000
273,VITORIA FORONDA SP,19831025,176.000
274,VITORIA FORONDA SP,19831108,176.000
275,VALENTIA OBSERVATORY EI,20000906,175.000
276,VALENTIA OBSERVATORY EI,20000913,175.000
277,VALENTIA OBSERVATORY EI,19990830,174.000
278,VALENTIA OBSERVATORY EI,19990909,174.000
279,VALENTIA OBSERVATORY EI,20000925,174.000
280,BRON LYON AEROPORT FR,20130307,174.000
281,VITORIA FORONDA SP,19831015,174.000
282,VALENTIA OBSERVATORY EI,20000716,173.000
283,VALENTIA OBSERVATORY EI,20000820,173.000
284,BRON LYON AEROPORT FR,20130419,173.000
285,VALENTIA OBSERVATORY EI,19990815,172.000
286,VALENTIA OBSERVATORY EI,20000619,172.000
287,VALENTIA OBSERVATORY EI,20000819,172.000
288,VALENTIA OBSERVATORY EI,20000922,172.000
289,BRON LYON AEROPORT FR,20130412,172.000
290,BRON LYON AEROPORT FR,20130504,172.000
291,VALENTIA OBSERVATORY EI,19990818,171.000
292,VALENTIA OBSERVATORY EI,20000430,171.000
293,VALENTIA OBSERVATORY EI,20000726,171.000
294,VALENTIA OBSERVATORY EI,19990920,170.000
295,VALENTIA OBSERVATORY EI,19990923,170.000
296,VALENTIA OBSERVATORY EI,19990928,170.000
297,VALENTIA OBSERVATORY EI,19990929,170.000
298,VALENTIA OBSERVATORY EI,19991017,170.000
299,VALENTIA OBSERVATORY EI,20000715,170.000
300,VALENTIA OBSERVATORY EI,20000805,170.000
301,VALENTIA OBSERVATORY EI,20000818,170.000
302,VALENTIA OBSERVATORY EI,20000827,170.000
303,VALENTIA OBSERVATORY EI,20000831,170.000
304,VALENTIA OBSERVATORY EI,20000911,170.000
305,BRON LYON AEROPORT FR,20130430,170.000
306,VITORIA FORONDA SP,19830912,170.000
307,VITORIA FORONDA SP,19831016,170.000
308,VALENTIA OBSERVATORY EI,19990829,169.000
309,VALENTIA OBSERVATORY EI,19990915,169.000
310,VALENTIA OBSERVATORY EI,20000809,169.000
311,BRON LYON AEROPORT FR,20130310,169.000
312,VALENTIA OBSERVATORY EI,20000617,168.000
313,VALENTIA OBSERVATORY EI,20000904,168.000
314,BRON LYON AEROPORT FR,20130427,168.000
315,VITORIA FORONDA SP,19830826,168.000
316,VITORIA FORONDA SP,19831020,168.000
317,VITORIA FORONDA SP,19831111,168.000
318,VALENTIA OBSERVATORY EI,20000624,167.000
319,VALENTIA OBSERVATORY EI,20000712,167.000
320,VALENTIA OBSERVATORY EI,20000915,167.000
321,VALENTIA OBSERVATORY EI,19990914,166.000
322,VALENTIA OBSERVATORY EI,19990918,166.000
323,VALENTIA OBSERVATORY EI,20000916,166.000
324,VITORIA FORONDA SP,19831024,166.000
325,VITORIA FORONDA SP,19831105,166.000
326,VITORIA FORONDA SP,19831109,166.000
327,VALENTIA OBSERVATORY EI,19990908,165.000
328,VALENTIA OBSERVATORY EI,20000513,165.000
329,VALENTIA OBSERVATORY EI,20000803,165.000
330,VALENTIA OBSERVATORY EI,20000924,165.000
331,VALENTIA OBSERVATORY EI,19990921,164.000
332,VALENTIA OBSERVATORY EI,20000821,164.000
333,VALENTIA OBSERVATORY EI,20000912,164.000
334,BRON LYON AEROPORT FR,20130304,164.000
335,VITORIA FORONDA SP,19831023,164.000
336,VALENTIA OBSERVATORY EI,19990924,163.000
337,VALENTIA OBSERVATORY EI,20000602,163.000
338,VALENTIA OBSERVATORY EI,20000625,163.000
339,VALENTIA OBSERVATORY EI,19990813,162.000
340,VALENTIA OBSERVATORY EI,19990816,162.000
341,VALENTIA OBSERVATORY EI,20000506,162.000
342,VALENTIA OBSERVATORY EI,20000613,162.000
343,VALENTIA OBSERVATORY EI,20000921,162.000
344,VALENTIA OBSERVATORY EI,20000923,162.000
345,VALENTIA OBSERVATORY EI,20000926,162.000
346,VALENTIA OBSERVATORY EI,20001002,162.000
347,VALENTIA OBSERVATORY EI,20001003,162.000
348,VITORIA FORONDA SP,19831018,162.000
349,VITORIA FORONDA SP,19831127,162.000
350,VALENTIA OBSERVATORY EI,20000514,161.000
351,VALENTIA OBSERVATORY EI,20000601,161.000
352,VALENTIA OBSERVATORY EI,20000707,161.000
353,VALENTIA OBSERVATORY EI,20000804,161.000
354,VALENTIA OBSERVATORY EI,20000927,161.000
355,VALENTIA OBSERVATORY EI,20000603,160.000
356,VITORIA FORONDA SP,19831104,160.000
357,VALENTIA OBSERVATORY EI,19990917,159.000
358,VALENTIA OBSERVATORY EI,20000917,159.000
359,BRON LYON AEROPORT FR,20130311,158.000
360,VITORIA FORONDA SP,19830911,158.000
361,VITORIA FORONDA SP,19831106,158.000
362,VITORIA FORONDA SP,19831125,158.000
363,VALENTIA OBSERVATORY EI,20000504,157.000
364,VALENTIA OBSERVATORY EI,20000612,157.000
365,VALENTIA OBSERVATORY EI,20000622,157.000
366,VALENTIA OBSERVATORY EI,19990911,156.000
367,VALENTIA OBSERVATORY EI,19990925,156.000
368,VALENTIA OBSERVATORY EI,20000605,156.000
369,VALENTIA OBSERVATORY EI,20000614,156.000
370,VALENTIA OBSERVATORY EI,20000930,156.000
371,VITORIA FORONDA SP,19831126,156.000
372,VALENTIA OBSERVATORY EI,20000505,155.000
373,VALENTIA OBSERVATORY EI,20000620,155.000
374,BRON LYON AEROPORT FR,20130323,155.000
375,VALENTIA OBSERVATORY EI,19991109,154.000
376,VALENTIA OBSERVATORY EI,20000713,154.000
377,VITORIA FORONDA SP,19830628,154.000
378,VITORIA FORONDA SP,19831011,154.000
379,VITORIA FORONDA SP,19831103,154.000
380,VITORIA FORONDA SP,19831115,154.000
381,VALENTIA OBSERVATORY EI,19990912,153.000
382,VALENTIA OBSERVATORY EI,19990916,153.000
383,VALENTIA OBSERVATORY EI,19991006,153.000
384,VALENTIA OBSERVATORY EI,20000711,153.000
385,BRON LYON AEROPORT FR,20130422,153.000
386,VALENTIA OBSERVATORY EI,19991022,152.000
387,VALENTIA OBSERVATORY EI,20000928,152.000
388,VALENTIA OBSERVATORY EI,20001014,152.000
389,VITORIA FORONDA SP,19830627,152.000
390,VITORIA FORONDA SP,19831102,152.000
391,VITORIA FORONDA SP,19831110,152.000
392,VITORIA FORONDA SP,19831124,152.000
393,VALENTIA OBSERVATORY EI,20000604,151.000
394,VALENTIA OBSERVATORY EI,20001017,151.000
395,BRON LYON AEROPORT FR,20130309,151.000
396,VALENTIA OBSERVATORY EI,19991008,150.000
397,VALENTIA OBSERVATORY EI,19991009,150.000
398,VALENTIA OBSERVATORY EI,19991013,150.000
399,VALENTIA OBSERVATORY EI,19991024,150.000
400,VALENTIA OBSERVATORY EI,19991029,150.000
401,VALENTIA OBSERVATORY EI,20000610,150.000
402,VALENTIA OBSERVATORY EI,20000710,150.000
403,VALENTIA OBSERVATORY EI,20000714,150.000
404,VALENTIA OBSERVATORY EI,20001006,150.000
405,BRON LYON AEROPORT FR,20130404,150.000
406,VALENTIA OBSERVATORY EI,19990913,149.000
407,VALENTIA OBSERVATORY EI,20000530,149.000
408,VALENTIA OBSERVATORY EI,19990930,148.000
409,VALENTIA OBSERVATORY EI,20000606,148.000
410,VITORIA FORONDA SP,19831114,148.000
411,VALENTIA OBSERVATORY EI,19991010,147.000
412,VALENTIA OBSERVATORY EI,20000313,147.000
413,VALENTIA OBSERVATORY EI,20000708,147.000
414,VALENTIA OBSERVATORY EI,20000709,147.000
415,VALENTIA OBSERVATORY EI,19991018,146.000
416,VALENTIA OBSERVATORY EI,20000429,146.000
417,VALENTIA OBSERVATORY EI,20000512,146.000
418,VALENTIA OBSERVATORY EI,20000918,146.000
419,VALENTIA OBSERVATORY EI,20000929,146.000
420,VALENTIA OBSERVATORY EI,20001007,146.000
421,VITORIA FORONDA SP,19831220,146.000
422,VALENTIA OBSERVATORY EI,19990926,145.000
423,VALENTIA OBSERVATORY EI,19991014,145.000
424,VALENTIA OBSERVATORY EI,19991023,145.000
425,VALENTIA OBSERVATORY EI,20000611,145.000
426,VALENTIA OBSERVATORY EI,20010324,145.000
427,VALENTIA OBSERVATORY EI,20000515,144.000
428,VITORIA FORONDA SP,19830526,144.000
429,VITORIA FORONDA SP,19831121,144.000
430,VALENTIA OBSERVATORY EI,19990927,143.000
431,VALENTIA OBSERVATORY EI,19991012,143.000
432,VALENTIA OBSERVATORY EI,19991027,143.000
433,VALENTIA OBSERVATORY EI,20001128,143.000
434,BRON LYON AEROPORT FR,20130308,143.000
435,BRON LYON AEROPORT FR,20130321,143.000
436,VALENTIA OBSERVATORY EI,19991007,142.000
437,VALENTIA OBSERVATORY EI,20000529,142.000
438,VALENTIA OBSERVATORY EI,20001026,142.000
439,VALENTIA OBSERVATORY EI,20001027,142.000
440,VITORIA FORONDA SP,19831123,142.000
441,VALENTIA OBSERVATORY EI,20000521,141.000
442,VALENTIA OBSERVATORY EI,20000531,141.000
443,VALENTIA OBSERVATORY EI,20000609,141.000
444,VALENTIA OBSERVATORY EI,20000623,141.000
445,VALENTIA OBSERVATORY EI,20000920,141.000
446,VALENTIA OBSERVATORY EI,19991103,140.000
447,VALENTIA OBSERVATORY EI,20001001,140.000
448,VALENTIA OBSERVATORY EI,20001005,140.000
449,BRON LYON AEROPORT FR,20130320,140.000
450,VITORIA FORONDA SP,19830522,140.000
451,VITORIA FORONDA SP,19831228,140.000
452,VITORIA FORONDA SP,19840307,140.000
453,VALENTIA OBSERVATORY EI,19991003,139.000
454,VALENTIA OBSERVATORY EI,19991021,139.000
455,VALENTIA OBSERVATORY EI,19991031,139.000
456,VALENTIA OBSERVATORY EI,20000424,139.000
457,VALENTIA OBSERVATORY EI,20000621,139.000
458,VALENTIA OBSERVATORY EI,20001015,139.000
459,VALENTIA OBSERVATORY EI,19991001,138.000
460,VALENTIA OBSERVATORY EI,19991108,138.000
461,VALENTIA OBSERVATORY EI,20000522,138.000
462,VALENTIA OBSERVATORY EI,20000524,138.000
463,VALENTIA OBSERVATORY EI,20010323,138.000
464,VITORIA FORONDA SP,19831223,138.000
465,VALENTIA OBSERVATORY EI,19991002,137.000
466,VALENTIA OBSERVATORY EI,19991011,137.000
467,VALENTIA OBSERVATORY EI,20000608,137.000
468,VALENTIA OBSERVATORY EI,19991025,136.000
469,VALENTIA OBSERVATORY EI,19991101,136.000
470,VALENTIA OBSERVATORY EI,20000320,136.000
471,VALENTIA OBSERVATORY EI,20000919,136.000
472,BRON LYON AEROPORT FR,20130405,136.000
473,VITORIA FORONDA SP,19831129,136.000
474,VALENTIA OBSERVATORY EI,19991005,135.000
475,VALENTIA OBSERVATORY EI,19991026,135.000
476,VALENTIA OBSERVATORY EI,20000419,135.000
477,VALENTIA OBSERVATORY EI,20000421,135.000
478,VALENTIA OBSERVATORY EI,20000607,135.000
479,VALENTIA OBSERVATORY EI,20001019,135.000
480,VALENTIA OBSERVATORY EI,19991125,134.000
481,VALENTIA OBSERVATORY EI,20001013,134.000
482,VALENTIA OBSERVATORY EI,20010306,134.000
483,BRON LYON AEROPORT FR,20130403,134.000
484,VALENTIA OBSERVATORY EI,19991104,133.000
485,VALENTIA OBSERVATORY EI,19991107,133.000
486,VALENTIA OBSERVATORY EI,20000409,133.000
487,VALENTIA OBSERVATORY EI,20001004,133.000
488,VALENTIA OBSERVATORY EI,20000420,132.000
489,VALENTIA OBSERVATORY EI,20000422,132.000
490,VALENTIA OBSERVATORY EI,20000523,132.000
491,VALENTIA OBSERVATORY EI,20001012,132.000
492,VALENTIA OBSERVATORY EI,20001018,132.000
493,VALENTIA OBSERVATORY EI,20001024,132.000
494,VALENTIA OBSERVATORY EI,20010405,132.000
495,VITORIA FORONDA SP,19830525,132.000
496,VITORIA FORONDA SP,19831101,132.000
497,VITORIA FORONDA SP,19831222,132.000
498,VALENTIA OBSERVATORY EI,19991004,131.000
499,VALENTIA OBSERVATORY EI,19991020,131.000
500,VALENTIA OBSERVATORY EI,19991102,131.000
501,VALENTIA OBSERVATORY EI,19991127,131.000
502,VALENTIA OBSERVATORY EI,19991128,131.000
503,VALENTIA OBSERVATORY EI,20000306,131.000
504,VALENTIA OBSERVATORY EI,20000519,131.000
505,VALENTIA OBSERVATORY EI,20001022,131.000
506,VALENTIA OBSERVATORY EI,20001210,131.000
507,VALENTIA OBSERVATORY EI,19991030,130.000
508,VALENTIA OBSERVATORY EI,20000223,130.000
